value,count
Men,55404
Women,37600
Portraits,26855
Flowers,18408
Birds,8378
Actresses,7038
Athletes,6884
Trees,6725
Leaves,6286
Human Figures,6033
Profiles,5917
Landscapes,5671
Dresses,5542
Baseball,5441
Architecture,4980
Animals,4592
Buildings,4540
Horse Riding,3652
Houses,3374
Horses,3334
Dogs,3332
Female Nudes,3321
Boats,3210
Coat of Arms,3024
Carriages,2885
Actors,2797
Boys,2629
Heads,2574
Christ,2544
Abstraction,2432
Girls,2415
Soldiers,2368
Books,2322
Ornament,2264
Angels,2165
Satire,2150
Saints,2089
Children,2048
Lions,2023
Male Nudes,1936
Interiors,1738
Mountains,1721
Hieroglyphs,1701
Faces,1687
Ships,1598
Musical Instruments,1592
Dragons,1526
Virgin Mary,1456
Fish,1419
Swords,1361
Flags,1347
Rivers,1256
Plants,1187
Bridges,1179
Cities,1151
Infants,1145
Scarabs,1102
Working,1050
Madonna and Child,1048
Cross,1036
Buddhism,1016
Deer,1015
Putti,997
Streets,935
Fruit,902
Crowd,889
Ruins,875
Butterflies,869
Kings,867
Dancing,850
Sculpture,832
Eagles,820
Cupid,797
Weapons,785
American Civil War,743
Musicians,742
Funerary Objects,719
Street Scene,719
Cows,717
Dancers,698
Satyrs,695
Cars,692
Playing Cards,690
Reading,690
Churches,686
Mythical Creatures,674
Chairs,672
Jesus,670
Firearms,655
Cats,648
Insects,647
Boxing,638
Mirrors,636
Bulls,630
Cuneiform,623
Crucifixion,610
Masks,609
Battles,603
Moon,601
Cinema,594
Couples,586
World War I,585
Roses,561
Smoking,547
Snakes,541
Tables,533
Gardens,530
Military,526
Grapes,525
Hands,524
Games,514
Elephants,511
Shields,504
Death,501
Goddess,500
Saint John the Baptist,490
Fans,485
Buddha,478
Monkeys,473
Vases,473
Hunting,466
Cartouches,466
Robes,465
Queens,462
Bow and Arrow,461
Peacocks,459
Stage Design,459
Sheep,455
Still Life,444
Sleeping,441
Bodhisattvas,436
Temples,433
Roads,432
Chariots,430
Drinking,427
Hills,415
Snow,414
Goats,412
Self-portraits,409
Politics,408
Roosters,404
Food,403
Chess,402
Costumes,397
Seals,384
Venus,383
Skeletons,382
Ducks,382
Correspondence,377
Rabbits,376
Fountains,375
Donkeys,373
Columns,372
Windows,372
Beds,371
Spears,369
Ceremonial Objects,367
Generals,363
Poetry,363
Insignia,361
Garlands,356
Mothers,354
Fashion,352
Towers,351
Documents,345
Arches,344
Cranes,342
Calligraphy,335
Paris,332
Rome,328
Coins,327
Coptic,327
Artists,326
George Washington,325
Gandhara,324
Forests,317
Arabic,315
Weights and Measures,315
Mary Queen of Scots,314
Hats,312
Fishing,309
Skulls,308
Sphinx,306
Tombs,305
Suffering,292
Towns,290
Painting,285
Waterfalls,284
Hercules,284
Monuments,284
Holy Family,284
Playing,283
Griffins,283
Demons,282
Shakespeare,275
Ceilings,271
Castles,270
Signs,270
Cannons,267
Venice,267
Tigers,267
Apostles,266
Writing,263
Palaces,261
Shepherds,259
Furniture,258
Beaches,256
Camels,256
Caricature,254
Spectators,254
Gates,253
Lakes,249
Swans,247
Music,247
Waves,246
Sadness,244
Frogs,244
Clouds,240
Tents,239
Parks,238
Owls,236
Nymphs,234
Rams,232
Sports,228
Family,228
Apollo,226
Fire,226
London,225
Theatre,225
Dining,224
Fireplaces,224
Seascapes,223
Railways,222
Chinoiserie,222
Armor,222
Hinduism,221
Flutes,220
Bamboo,220
Bathing,220
Helmets,219
Mary Magdalene,218
Lotuses,218
Bowls,216
Boars,214
Deities,214
Vines,213
Bears,212
Doors,211
Trains,211
Annunciation,210
Eros,208
Boxes,206
Incense Burners,205
Altars,203
Shells,201
Jockeys,199
Maps,197
Villages,196
Drums,196
Jainism,196
Wreaths,195
Serpents,195
Bedrooms,193
Saint Peter,193
Dishes,192
Factories,191
Pendants,191
Canals,189
Subways,185
Turtles,184
Pigs,182
Bats,182
Feet,180
Planes,180
Dolphins,180
Chickens,179
Doorways,177
Cups,176
Adoration of the Magi,174
Napoleon I,173
Foxes,173
Industry,172
Carts,171
Night,170
Centaurs,170
Saint Paul,169
Army,169
Eyes,168
Grotesques,168
Violins,168
Parrots,168
Urns,168
Navy,168
Servants,166
Nativity,164
Eve,164
Adam,163
Saint John the Evangelist,161
Advertisements,161
Farms,159
Peonies,157
Prisons,155
Jars,155
Monks,153
Ladders,153
Princes,152
Falcons,148
Stars,147
Ballet,147
Winter,147
Tools,146
Saint Jerome,146
Walking,144
Cabinets,144
Warriors,144
Hotels,143
Dance,143
Writing Implements,142
Diana,142
Axes,141
Obelisks,141
Stairs,141
Lovers,140
Sun,140
Bacchus,140
Bishops,139
Museums,137
Crocodiles,135
Shoes,135
Benjamin Franklin,134
Saint Joseph,134
Necklaces,134
Bracelets,133
Swimming,133
Clocks,133
Saint Catherine,131
Jupiter,131
Markets,130
Mice,129
Dolls,129
Leopards,129
Curtains,129
Mercury,125
Harps,125
Performance,124
Athena,124
Knives,123
Pitchers,123
Rain,123
Bicycles,121
Doves,120
Trays,120
Cosmetic Containers,120
Windmills,120
Monsters,119
Jugs,119
Devil,119
Popes,119
Screens,118
Vegetables,118
Globes,118
Bobbins,117
Arrowheads,117
Medals,117
Amulets,117
Coffins,114
Bottles,114
Cathedrals,114
Herakles,114
Corpses,113
Cosmetic Tools,113
Unicorns,113
Saucers,113
American Revolution,112
Palms,111
Psyche,111
Adoration of the Shepherds,110
Dionysus,110
Party,110
Daoism,110
Crabs,109
Horns,109
Palmettes,108
Sleighs,108
Lambs,108
Neptune,107
Fortification,106
Lutes,105
Dragonflies,105
Moses,105
Guitars,104
David,104
Couches,104
Teapots,103
Entombment,103
Docks,101
Puppets,101
Caryatids,101
Saint Francis,101
Squirrels,99
Pheasants,99
Cornucopia,99
Apples,99
Trumpets,98
Courtyards,97
Qur'an,97
Eating,96
Lamps,96
Ritual Objects,96
Evening,95
Ewers,95
Horus,94
Barns,94
Sky,94
Drinking Glasses,94
Mars,94
Krishna,94
Kitchens,94
Storms,93
Earrings,93
Wagons,93
Sailors,92
Knights,92
Schools,92
Arrows,92
Balconies,92
Kashmir,91
Umbrellas,91
Punishment,91
Keys,90
Contemplation,90
Reliquaries,90
Toys,89
Desks,89
Phoenix,89
Prisoners,89
Cemeteries,88
Candlesticks,88
Vishnu,87
Trophies,87
Circus,86
Fireworks,86
Maenads,85
Emblems,85
Scrolls,85
Muses,85
Praying,85
Buffalos,85
Avalokiteshvara,85
Restaurants,84
Allegory,84
Burials,84
Poets,84
Snails,84
Nursing,84
World War II,84
Hair,84
Wars,83
Minerva,83
Saint Anne,82
Hammers,82
Princesses,82
Geese,82
Archangel Gabriel,82
Clowns,82
Baskets,81
Fear,80
Alexander The Great,80
Ox,80
Roofs,79
Jackets,79
Gods,79
Crowns,79
Wells,78
Science,77
Shiva,77
Aphrodite,77
Brooches,76
Execution,76
Lamentation,76
Abraham,76
Doctors,76
Censers,76
Isis,75
Farmers,75
Streams,75
Candles,75
Saint George,75
Astronomy,75
Candelabra,75
Triton,74
Washing,74
Illness,74
Fences,74
Juno,74
Zodiac,74
Judith,73
Pegasus,72
Lyres,72
Apocalypse,71
Mosques,71
Pianos,71
Jewelry,71
Acanthus,71
Lizards,71
Feathers,71
Capitals,70
Funerals,69
Last Supper,69
Bes,68
Transatlantic Cable,68
Medusa,68
Amusement Parks,67
Train Stations,67
Pavilions,66
Tea Caddy,66
Brushes,65
Benches,65
God the Father,65
Calendars,64
Hilts,64
Mermaids,64
Living Rooms,64
Ponds,63
Photography,63
Harbors,62
Bagpipes,62
Sibyl,62
Daggers,62
Students,62
Acrobats,62
Saint Anthony,62
Utilitarian Objects,61
Silenus,61
Cooking,61
Fauns,61
Saint Matthew,61
Dressing,61
Chests,61
Saint Michael,61
Hermes,60
Taweret,60
Hawks,60
Bees,60
Money,60
Last Judgement,59
Scorpions,59
Weddings,59
Autumn,59
Dice,59
Spring,59
Queen Victoria,58
Lobsters,58
Lanterns,58
Watermills,57
Eggs,57
Caves,57
Abraham Lincoln,57
Pomegranates,57
Fathers,56
Saint Christopher,56
Admirals,56
Police,56
Abbeys,56
Volcanoes,56
Scarves,56
Marquis de Lafayette,56
Assumption of the Virgin,55
Ibex,54
Deserts,54
Lilies,54
Louis XIV,54
Chalices,54
Christmas,54
Peaches,53
Libraries,53
Running,53
Rowing,53
Nike,53
Sewing,52
Wine,52
Holofernes,52
Ceremony,51
Drunkenness,51
Baboons,51
Aeneas,50
Hospitals,50
Hippos,50
Tablets,49
Tulips,49
Diadems,49
Chandelier,49
Summer,49
Julius Caesar,49
Tea Drinking,49
Drawing,49
Bread,49
Pipes,49
Newspapers,48
Hathor,48
Perseus,48
Skating,48
Billiards,48
Singers,47
Samson,47
Vulcan,47
Baptism of Christ,47
Emperors,47
Acorns,47
Orpheus,46
Beads,46
Parasols,46
Palettes,46
Cypresses,46
Trucks,46
Adonis,46
Pigeons,45
Inns,45
Tea Houses,45
Hieratic,45
Descent from the Cross,45
Singing,45
Amazons,45
Gloves,44
Orientalist,44
Bacchantes,44
Lighting,44
Ceres,44
Hot Air Balloons,44
Tombstones,43
Machines,43
Pyramids,43
Zeus,43
Indus Valley,43
Sundials,42
Poppies,42
Gourds,42
Mummies,42
Sarcophagus,42
Birth,42
Oaks,42
Shops,42
Seas,41
Easels,41
Daisies,41
Daily Life,41
Greek,40
Processions,40
Don Quixote,40
Teachers,40
Resurrection,40
Military Clothing,40
Headrests,39
Cleopatra,39
Medallions,39
Historical Figures,39
Manjushri,38
Dining Rooms,38
Massacres,38
Burial Grounds,38
Joseph,38
Love,38
Gambling,37
Europa,37
Gardeners,37
Maitreya,37
Boots,37
Chapels,37
Shunga,36
Leda,36
Scales,36
Ganesha,36
Telescopes,36
Merchants,36
Buses,36
Basins,35
Opera,35
Morning,35
Artemis,35
Footwear,35
Croziers,34
Military Equipment,34
Ariadne,34
Bearing the Cross,34
Orchids,34
Saint Mark,34
Durga,33
Emperor Augustus,33
Anger,33
Demonstrations,33
Circumcision,33
Achilles,32
Happiness,32
Streetcars,32
Saint Lawrence,32
Turkeys,32
Warehouses,32
Stools,32
Rainbows,32
Graffiti,32
Agriculture,31
Floods,31
Rats,31
Octopus,31
Vestments,31
Air Transports,31
Legs,31
Pastoral,30
Victory,30
Aqueducts,30
Rings,30
Gupta,30
Wind,30
Genre Scene,29
Pears,29
Abel,29
Spiders,29
Radha,29
Galatea,29
Cellos,28
Witches,28
Elections,28
Cain,28
Needlework,28
Panthers,28
Sirens,28
Cloisters,27
Pluto,27
Tennis,27
Egg and Dart,27
Murals,27
Shakyamuni,27
Manuscripts,27
Demotic,26
Seahorses,26
Bathrooms,26
Anubis,26
Banquets,26
Law,25
Blacksmiths,25
Pan,25
Cherries,25
Marie Antoinette,25
Poseidon,25
Geometry,25
Hell,25
Whales,25
Vessels,25
Giraffes,24
Taverns,24
Pins,24
Ankh,24
Strawberries,24
Tea,24
Dawn,24
Kettles,24
Post Offices,24
Helen,24
Stupas,23
Tunnels,23
Judas,23
Trojan War,23
Scissors,23
Water Lilies,23
Sunflowers,23
Buckets,23
Fires,23
Oceans,23
Slaves,23
Samurai,22
Persian,22
Rekhmire-Exhibition,22
Narcissus,22
Mythology,22
Theseus,22
Visitation,22
Bells,22
Amun,22
Jackals,22
Ladles,22
Fairies,22
Cameras,21
Cradles,21
Mouths,21
Eurydice,21
Gladiators,21
Watches,21
Louis XVI,21
Saturn,21
French Revolution,21
Corn,20
Zebras,20
Liturgical Objects,20
Philosophers,20
Wrestling,20
Phones,20
Television,20
Looms,20
Rosaries,20
Dressers,19
Parvati,19
Swat Valley,19
Tabernacles,19
Barrels,19
Mandolins,19
Camps,19
Pilate,19
Lemons,19
Cigarettes,19
Amphitheatres,18
Hookah,18
Easter,18
Esther,18
Cafe,18
Uniforms,18
Organs,18
Medicine,18
Baptismal Fonts,18
Military Transport,18
Andromeda,18
Magicians,18
Prostitutes,17
Antelope,17
Maurya,17
Kushan,17
Fluting,17
Government,17
Cheetahs,17
Anklet,17
Madonna,17
Crayfish,17
Bubbles,17
Mathematics,17
Concerts,17
Mathura,17
Slavery,17
Gandharan,17
Mauryan,17
Hourglass,17
Butchers,16
Spinning Wheel,16
Noah,16
Shipwrecks,16
Picnics,16
Pinecones,16
Piers,16
Flight Into Egypt,16
Gadrooning,16
Bathsheba,16
Pelicans,15
Manna,15
Actaeon,15
Drink-and-Be-Merry,15
Eggplants,15
Napoleon III,15
Thrones,15
Leisure,15
Cauldrons,15
Human Anatomy,15
Post-Gupta,15
Golf,15
Coronation of the Virgin,15
Jason,14
Accordions,14
Walk-Like-Egyptian,14
Balloons,14
Arms,14
Violas,14
Medea,14
Goblets,14
Brahma,14
Elizabeth I,14
Funerary Monuments,14
Evangelists,13
Meketre-Models,13
Motorcycles,13
Entertainment,13
Harpokrates,13
Bakers,13
Isaac,13
Diogenes,13
Nurses,13
Football,13
Love-Poetry,13
Joshua,13
Job,13
Olive Trees,12
Bible,12
Ahasuerus,12
Saint Sebastian,12
Commodes,12
Salamanders,12
Literature,12
Cameos,12
Coffeepots,12
Henry VIII,12
Sailing,12
Wolves,12
Lightning,11
Minotaurs,11
Vajrapani,11
Bellows,11
Persephone,11
Wigs,11
Phoenician,11
Gorgons,11
Midas,11
Ice,11
D21-Coffins,11
Brooms,11
Martin Luther,11
Shintō,11
Archery,11
Haystacks,11
Heaven,11
Sekhmet,11
Osiris,11
Socrates,11
Headdresses,11
Sledging,11
Salome,11
Light bulbs,10
Tureens,10
Conceptual,10
Christopher Columbus,10
Hermaphrodites,10
Hippocamps,10
Priests,10
Early Andhra,10
Pygmalion,10
Saint Luke,10
Hearts,10
Printing Press,10
Satavahana,10
Saint John,10
Lockets,10
Mark Antony,10
Nero,10
Iphigenia,10
Magic,10
Agony in the Garden,10
Cooking Containers,10
Lighthouses,10
Pentecost,10
Argonauts,10
Ajax,10
Knitting,10
Innocence,9
Goliath,9
Domes,9
Botany,9
Architects,9
Japanese,9
Carrots,9
Death of the Virgin,9
Patroclus,9
Herod,8
MK-Kings,8
Skiing,8
Parables,8
Drinking Vessels,8
Trombones,8
Marines,8
Irons,8
Flagellation,8
Pens,8
Stadiums,8
Pocket Watches,8
Astrology,8
Mermen,8
Judaism,8
Harvesting,8
Nefertiti,8
Fencing,8
Textiles,8
Joan of Arc,8
Thomas Jefferson,7
Shirts,7
Civil Unrest,7
Transportation,7
Later Andhra,7
Pagodas,7
Fog,7
Planets,7
Badges,7
Ares,7
Plows,7
Air Force,7
Firefighters,7
Hedgehogs,7
Philip IV,7
Nuns,7
Crypts,7
Andromache,7
Education,6
Onions,6
Synagogues,6
Eos,6
Harpsichords,6
Chaises,6
Potatoes,6
Tankards,6
Economy,6
Herbs,6
Jaguars,6
Ambulances,6
Stoves,6
Scientists,6
Department Stores,5
Astronomers,5
Saint Leonard,5
Sithathoryunet-Jewelry,5
Crucifix,5
Solomon,5
Necktie,5
Latin,5
Tricorns,5
Akshobhya,5
Odysseus,5
Islands,5
Trompe-l'Oeil,5
Oedipus,5
Homer,5
Demeter,5
Suits,5
Daphne,5
Cheese,5
Kites,5
Recreational Activities,5
Alligators,4
Coffee,4
Spindles,4
Delilah,4
Shacks,4
Cakes,4
Cybele,4
Apes,4
Violets,4
Hebrew,4
Aristotle,4
Thetis,4
Oysters,4
Menelaus,4
Anchors,4
Taxis,4
Diaries,4
Nose Rings,4
Natural Disasters,4
Aramaic,4
Banners,4
Typewriters,4
Microscopes,4
Chemistry,4
Banjos,3
Hens,3
Hera,3
Gibbons,3
Rebecca,3
Spanish Civil War,3
Amoghasiddhi,3
Elms,3
Marriage of the Virgin,3
Rattles,3
Tea Ceremony,3
Ovid,3
Santa Claus,3
Belts,3
nonrepresentational art,3
Saint Barbara,3
Clothing,3
Mihrabs,3
Hades,3
Seasons,3
Pineapples,3
Rhinoceros,3
Agamemnon,3
Genie,3
Dido,3
Earthquakes,3
Ears,3
Trailers,3
Corsets,3
Tomatoes,3
Gas Station,3
George III,3
Queen of Sheba,2
Binoculars,2
Hurricanes,2
Peace,2
Saint Andrew,2
Purses,2
Prometheus,2
Tractors,2
Phaeton,2
Reservoirs,2
Nature,2
Cooking Equipment,2
Menorah,2
Hecate,2
Norse Mythology,2
Spoons,2
Bellona,2
Thanksgiving,2
Compass,2
Cyrillic,2
Buckles,2
Orion,2
Sword Guards,2
Vertumnus,2
Greek Mythology,2
Pomona,2
Tutankhamun,1
Wheat,1
Mexican Revolution,1
Atum,1
Ferdinand IV,1
Saint Helena,1
Beakers,1
Sanskrit,1
Mailbox,1
Nonrepresentational Art,1
Moats,1
Netsuke,1
Armed Forces,1
Hammocks,1
Mushrooms,1
Pilasters,1
Helicopters,1
Squid,1
Saint Nicholas,1
Peleus,1
Tags,1
Charles II,1
Lettrist,1
Shuttlecock,1
New Testament,1
Keyboards,1
Antaeus,1
Double Basses,1
Serapis,1
Poverty,1
Castanets,1
Flora,1
Buddhist Religious Figures ,1
Alchemy,1
Clergy,1
Cattle,1
Gluttony,1
Miter,1
Hephaistos,1
Saint Zenobius,1
Charles IX,1
Scylla,1
Ganymede,1
Calypso,1
Clytemnestra,1
Tiger,1
Aaron,1
Saint Ursula,1
Saint Lucy,1
Saint Bartholomew,1
Stables,1
