,value,count
0,specimen,2281
1,print,1836
2,photograph,1589
3,spectacles,952
4,album - book,874
5,amulet,767
6,silver gelatin print,497
7,unguentarium,456
8,statue,422
9,probe,370
10,trade card,361
11,Surgery,305
12,Treatments and cures,295
13,Belief and medicine,284
14,flask,280
15,Practising medicine,269
16,pin - fastener,251
17,spectacle case,248
18,oil painting,225
19,portrait,221
20,Medical traditions,210
21,replica,207
22,spatula,184
23,nose spectacles - pince nez,180
24,needle - piercing tool,174
25,Technology and medicine,168
26,forceps,163
27,scoop,139
28,necklace,132
29,sun-glasses,132
30,knife,131
31,ear cleaner,127
32,pendant,121
33,spoon,117
34,amulet case,111
35,cupping vessel,109
36,phallus,108
37,hand spectacles - lorgnette,105
38,photographs,97
39,Diseases and epidemics,92
40,caricature,92
41,machines,91
42,bottle,91
43,component - object,90
44,cautery,86
45,"ethnography, customs and beliefs",86
46,votive foot,81
47,figure - representation,77
48,oculist's seal,77
49,dentistry,75
50,ophthalmology,74
51,artery forceps,73
52,cupping glass,73
53,stamp - mark,72
54,depilatory tweezers,72
55,bleeding bowl,71
56,surgery,70
57,cupping set,69
58,plaque,69
59,ring - jewellery,68
60,Public health,66
61,jar,66
62,War and medicine,64
63,cup,64
64,Diagnosing illness,63
65,votive offering,62
66,Birth and death,61
67,Understanding the body,60
68,dental forceps,60
69,director - surgical instrument,54
70,stylus,54
71,illustration,53
72,therapeutics,53
73,Classical & Medieval Medicine,52
74,hand spectacles,52
75,seal impression,50
76,votive phallus,50
77,tool,50
78,votive head,49
79,comb - grooming tool,49
80,lithotomy staff,49
81,letter - correspondence,48
82,strigil,47
83,surgical instrument set,45
84,The medical marketplace,44
85,instrument,44
86,amputation,44
87,bloodletting,44
88,photogravure,44
89,Assistive technologies,43
90,feeding bottle,43
91,hairpin,42
92,bracelet,42
93,surgical instrument,42
94,Contacting the spirits,42
95,circumcision knife,41
96,bead - pierced object,41
97,jug,40
98,votive uterus,39
99,foot scraper - body rasp,39
100,container - receptacle,38
101,lancets,37
102,votive viscera,36
103,Science and medicine,36
104,retractor,34
105,spectacle frame,33
106,engraving,32
107,arrowhead,32
108,single eyeglass - quizzing,31
109,cigarette card,31
110,sketches,30
111,artefact,30
112,votive eye,30
113,printed ephemera,29
114,lithograph,29
115,enema funnel,29
116,Hospitals,29
117,medal,28
118,cupping horn,28
119,Organised religion,28
120,watercolour,27
121,catheter,27
122,medicine man equipment,27
123,surgical knife,24
124,pince-nez,24
125,case - container,24
126,bowl,24
127,base - object component,23
128,Looking after yourself,23
129,protective spectacles,23
130,amputation saw,23
131,plague,22
132,optometry,22
133,oil lamp,22
134,anaesthetic,22
135,trocar,21
136,votive child,21
137,tooth pulling,21
138,prostheses,21
139,poster,21
140,electrotherapy,20
141,bust,20
142,watercraft,20
143,aquatint,20
144,ear-distender,20
145,nose spectacles - bow,20
146,diabetes,20
147,phial,19
148,votive mother,19
149,classical and medieval medicine,19
150,divination,19
151,hypodermic syringe,19
152,metallurgy,19
153,Physical methods,19
154,printing and writing,19
155,ladle,18
156,gorgets,18
157,tourniquet,18
158,trephine,18
159,abscess knife,18
160,barkcloth beater,18
161,electrostatic machine,18
162,hygiene,18
163,oil painting - visual work,18
164,armlet,17
165,mortar,17
166,votive breast,17
167,"Travel, faith and healing",17
168,weights,17
169,diagram,17
170,belt,16
171,The Black Death and early public health measures,16
172,handle,16
173,horn,16
174,Public Health & Hygiene,16
175,insulin,16
176,mummification,16
177,votive face,16
178,drawing - visual work,16
179,coin,16
180,advertisement,16
181,gynaecology,16
182,contact lens,15
183,Controversies and medicine,15
184,rattle,15
185,astronomy,15
186,model - representation,15
187,Using the senses in medical diagnosis,15
188,watercolors,15
189,figurine,15
190,Transplant surgery,15
191,ophthalmic lens,15
192,antisepsis,15
193,ophthalmic knife,15
194,ophthalmoscope,14
195,trephination,14
196,shard,14
197,abscess lancet,14
198,divination bowl,14
199,circumcision clamp,14
200,doll,14
201,denture,14
202,tonsil guillotine,14
203,chisel,14
204,artwork,14
205,first aid,14
206,votive female figure,14
207,biomedicine,13
208,relief,13
209,horseshoes (animal equipment),13
210,toothache,13
211,water pipe,13
212,mortuary cross,13
213,votive infant,13
214,brooch,13
215,ecraseur,13
216,bone elevator,13
217,chromolithograph,13
218,nose-pin,13
219,printing press,13
220,enema,13
221,drawings,12
222,patron saint,12
223,breast reliever,12
224,hand spectacles - scissor,12
225,surgical saw,12
226,juglet,12
227,pages,12
228,scalpel,12
229,perfume bottle,12
230,cosmetic applicator,12
231,syringe,12
232,shears - cutting tool,11
233,Drugs: ideas and traditions,11
234,fertility,11
235,necklet,11
236,divination-tablet,11
237,funnel,11
238,enema syringe,11
239,bone saw,11
240,earring,11
241,saint,11
242,conjoined twins,11
243,votive figure,11
244,razor,11
245,first aid kit,11
246,blade - tool and equipment component,10
247,bone plate,10
248,tweezers,10
249,Pain and cleanliness,10
250,cholera,10
251,Identity,10
252,suture,10
253,etching,10
254,rheumatism,10
255,Photography,10
256,cannula,10
257,components,10
258,probang,10
259,prints,10
260,fracture,10
261,mezzotint,10
262,fossil,10
263,linecasting machines,10
264,dental key,9
265,toothbrush,9
266,bangle,9
267,ligula,9
268,surgical hook,9
269,inhaler,9
270,box - container,9
271,obstetrics,9
272,Technology transforms diabetes,9
273,curette,9
274,acrylic painting,9
275,souvenir,9
276,bandage,9
277,lithotomy,9
278,bronchitis,9
279,suture needle,9
280,memento mori,9
281,bistoury caché,9
282,Mental health and illness,9
283,pencil - drawing and writing equipment,9
284,axe-head,9
285,Disease and deformity as spectacle and curiosity,9
286,genito-urinary medicine,9
287,medicinal water,9
288,headdress,9
289,phrenology,9
290,tongs,9
291,divination sets,8
292,girdle - belt,8
293,votive hand,8
294,dish - vessel,8
295,polio,8
296,breast feeding,8
297,urethral dilator,8
298,Polio and TB: diseases causing disability in Britain in the 1900s,8
299,cupping,8
300,dental bridge,8
301,oil bottle,8
302,skull,8
303,eel skin,8
304,bag - container,8
305,oil jar,8
306,electrotherapy machine,8
307,urinal,8
308,bell - idiophone,8
309,evil eye,8
310,fractals,8
311,medicine pouch,8
312,toilet accessory,8
313,cinerary urn,8
314,pilgrimage,8
315,pot - container,8
316,indigenious beliefs,8
317,amputation knife,8
318,orthopaedics,7
319,dental instrument set,7
320,cardiac pacemaker,7
321,goa stone,7
322,scissors,7
323,seal - artefact,7
324,scarificator,7
325,instrument case,7
326,The Hippocratic oath,7
327,tobacco pipe,7
328,epidemic,7
329,eye,7
330,kidney dialysis machine,7
331,eye bath,7
332,tongue-depressor,7
333,incubation,7
334,canopic jar,7
335,drill - tool,7
336,quack,7
337,anatomy,7
338,ophthalmic instrument set,7
339,People & Personal Life,7
340,blood transfusion,7
341,Personalities,7
342,fragment,7
343,meteorology,7
344,Medicine in the war zone,7
345,bezoar,7
346,Photography collection,7
347,burns,7
348,effigy,7
349,vaginal speculum,7
350,tubes,7
351,satire,7
352,artificial hip joint,7
353,leech,7
354,aseptic,7
355,sterilisation,6
356,massage,6
357,bone scraper,6
358,anklet,6
359,medicine flask,6
360,teaching aid,6
361,alabastron,6
362,sexually transmitted infection,6
363,After death: What can happen to the body,6
364,hammer - tool,6
365,telescope - refracting,6
366,aeronautics,6
367,Art and anatomy in the European Renaissance,6
368,handbill,6
369,drug jar,6
370,pacemaker,6
371,skull elevator,6
372,dilator,6
373,teething,6
374,hand mirror,6
375,asthma,6
376,splint,6
377,inflammation,6
378,card,6
379,water bottle,6
380,bullet extractor,6
381,pestle,6
382,Traditional African medicine,6
383,cameo,6
384,cataract,6
385,embalming,6
386,votive father,6
387,photograph albums,6
388,smelling salts,6
389,field hospital,6
390,lamp-filler,6
391,cardiology,6
392,raspatory,5
393,foreign body,5
394,academic robe,5
395,statuette - statue,5
396,electrotherapy equipment - component,5
397,needles,5
398,automatic lancet,5
399,kidney failure,5
400,alchemy,5
401,hip replacement,5
402,amphora - storage vessel,5
403,sepulchral slab,5
404,costume,5
405,cast,5
406,carbolic acid,5
407,Academic graduation,5
408,amputation instrument set,5
409,artificial teeth,5
410,obstetrical forceps,5
411,lenticular,5
412,printing plate,5
413,aspirator,5
414,The cosmos and us,5
415,kohl container,5
416,nose spectacles - Nuremberg,5
417,steriliser,5
418,cramp,5
419,pharmacy,5
420,enema equipment,5
421,traditional medicine,5
422,mortality,5
423,artificial eye,5
424,seton needle,5
425,tuberculosis,5
426,circumcision scissors,5
427,resuscitation,5
428,circumcision shield,5
429,pregnancy,5
430,gouge,5
431,Hidden extras: cholera comes to Victorian London,5
432,snuff mortar,5
433,uniform,5
434,circlet,5
435,blindness,5
436,stone,5
437,inhalation,5
438,votive leg,5
439,iron lung,5
440,diorama,5
441,ornament,5
442,animal claw,5
443,ophthalmic instrument,5
444,brush,5
445,mirror - furnishing,5
446,albumen,5
447,incontinence,5
448,massager,5
449,albumen print,5
450,colour blindness test,5
451,women,5
452,diphtheria,5
453,stretcher,4
454,fibula,4
455,galvanism,4
456,syphilis,4
457,tablet - surface,4
458,dissection,4
459,dental elevator,4
460,earthenware,4
461,dentist's chair,4
462,superstition,4
463,foot,4
464,spa,4
465,skull saw,4
466,fly-whisk,4
467,dysentery,4
468,smallpox,4
469,dental burnisher,4
470,eye-shade,4
471,typesetting,4
472,resuscitator,4
473,alembic,4
474,mask,4
475,protection,4
476,Who pays for hospitals?,4
477,lithotomy instrument set,4
478,pandemic,4
479,penicillin,4
480,Reconstructive surgery,4
481,Preventing illness,4
482,Our place in the cosmos,4
483,vessel,4
484,pessary,4
485,Materia Medica & Pharmacology,4
486,touchpiece,4
487,pot lid,4
488,tumour,4
489,medicine chest,4
490,ceremonial staff,4
491,ampoule,4
492,newspaper cutting,4
493,votive animal figure,4
494,votive arm,4
495,axe - tool,4
496,uterus,4
497,mummy,4
498,operating table,4
499,base ring - container component,4
500,basket,4
501,votive bladder,4
502,mouth gag,4
503,beer strainer,4
504,antiseptic,4
505,votive deity,4
506,optical instruments,4
507,cautery shield,4
508,larynx,4
509,physiotherapy,4
510,terrestrial telescope,4
511,injection pen,4
512,Diagnostic tests,4
513,Becoming a doctor,4
514,comedy,4
515,hypoglycaemic,4
516,plastic surgery,4
517,humours,4
518,hook - fastener,4
519,clapper - percussion beater,4
520,tenaculum,4
521,shop sign,4
522,cosmetic container,4
523,heresy,4
524,platen press,4
525,cranial crochet,4
526,head,4
527,Childbirth and medicine,4
528,timers,4
529,clamp,4
530,circumcision,4
531,sculpture,4
532,charm - spell,4
533,tooth,4
534,tonsillectomy,4
535,Dentistry,4
536,insulin infusion pump,4
537,chloroform,4
538,insulin delivery device,4
539,punch cutter,4
540,circumcision equipment,4
541,printing presses,3
542,feeding cup,3
543,pomander,3
544,printing sleeve,3
545,fits,3
546,fever,3
547,open heart surgery,3
548,palette - cosmetic,3
549,portraits,3
550,ophthalmic hook,3
551,ophthalmic forceps,3
552,pens,3
553,opium,3
554,oxygen therapy,3
555,flint nodule,3
556,pathology,3
557,skin grafting,3
558,notice,3
559,gastro-intestinal surgery,3
560,safety pin,3
561,ligature,3
562,sample,3
563,sandals,3
564,leech jar,3
565,glass technology,3
566,lamp - light bulb,3
567,scarification equipment,3
568,keyboard,3
569,jugum penis,3
570,gonorrhoea,3
571,gorget,3
572,gout,3
573,infertility,3
574,incense burner,3
575,hysteria,3
576,sheet music cover,3
577,heart-lung machine,3
578,hat,3
579,rugine,3
580,lithotrite,3
581,pyxis,3
582,liver,3
583,neurosurgery,3
584,neuralgia,3
585,rabies,3
586,rectal speculum,3
587,moxa,3
588,fountain-head,3
589,refractometer,3
590,relief print,3
591,mental health,3
592,medicine spoon,3
593,sketching,3
594,medicine man costume,3
595,fuse holder,3
596,materia medica,3
597,gas gangrene,3
598,malaria,3
599,rim,3
600,eye-dropper,3
601,local anaesthetic,3
602,lorgnettes,3
603,stirrer,3
604,tonsils,3
605,Exploring the cosmos,3
606,divination board,3
607,book,3
608,divination-bone,3
609,bone forceps,3
610,wick holder,3
611,vibrator,3
612,Goa,3
613,terra sigillata,3
614,votive male figure,3
615,ear piercer,3
616,carte-de-visite,3
617,Physics & Chemistry,3
618,typewriter,3
619,toothpick,3
620,stopper - container component,3
621,black-and-white print - photograph,3
622,Daily Herald collection,3
623,toothpaste pot,3
624,carbolic spray,3
625,brain,3
626,bread,3
627,votive food,3
628,button,3
629,votive ear,3
630,Photographic Technology collection,3
631,antler pick,3
632,telescope - Galilean,3
633,treadle drill,3
634,apothecary,3
635,death mask,3
636,bubonic plague,3
637,Medicine,3
638,dental drill,3
639,bubo,3
640,antibiotic,3
641,tonsil forceps,3
642,telescope - reflecting,3
643,Snellen test types,3
644,surgical scissors,3
645,ultraviolet radiation,3
646,blood glucose meter,3
647,elective surgery,3
648,stencil,3
649,War’s long-term effects,3
650,astrology,3
651,steelyard,3
652,ventilator,3
653,electrodes,3
654,tickets,3
655,uroscopy,3
656,abdomen,3
657,charm,3
658,childbirth,3
659,vaccination,3
660,exercise chair,3
661,stakes (tools),3
662,clinical diagnosis,3
663,tongue scraper,3
664,enema tube,3
665,epilepsy,3
666,transplant,3
667,tooth powder,3
668,Using the dead,3
669,saline,2
670,anthropomorphic,2
671,ceremonial sword,2
672,jacket,2
673,leprosy,2
674,trade,2
675,spout - container component,2
676,chewing stick,2
677,tooth shade guide,2
678,cauterise,2
679,ovariotomy,2
680,scarification,2
681,calotype process,2
682,admission ticket,2
683,intubation set,2
684,transcranial magnetic stimulator,2
685,votive tongue,2
686,intubation,2
687,intraocular lens,2
688,knee replacement,2
689,self-injector,2
690,anatomical model,2
691,toxin,2
692,optician,2
693,scraper,2
694,optical puzzle,2
695,chamber pot,2
696,acupuncture,2
697,chain - object genre,2
698,scalp,2
699,scales - weighing device,2
700,optometer,2
701,votive hair,2
702,card game - game set,2
703,anaemia,2
704,label,2
705,prolapse,2
706,saw,2
707,trachea,2
708,character doll,2
709,jars,2
710,charity,2
711,key - hardware,2
712,votive finger,2
713,anastomosis,2
714,cap - headgear,2
715,eye phantom,2
716,bumper sticker,2
717,aspirating needle,2
718,morphine,2
719,reed pens,2
720,mole foot,2
721,nose ring,2
722,betel-nut cutter,2
723,astigmatism,2
724,unguent,2
725,lithotome,2
726,midwifery,2
727,asphyxia,2
728,microsurgery,2
729,microscope,2
730,ultraviolet lamps,2
731,ultraviolet lamp,2
732,nitrous oxide,2
733,urine director,2
734,mould,2
735,mourning,2
736,bath,2
737,uterine dilator,2
738,asylum,2
739,baptism,2
740,uvula forceps,2
741,music,2
742,nail,2
743,rasp,2
744,narcotic,2
745,natural dye,2
746,natural phenomena,2
747,badge,2
748,nerve stimulation,2
749,vertebrae,2
750,ulcer,2
751,nursing,2
752,arthritis,2
753,tray,2
754,bulb,2
755,apron,2
756,ointment pot,2
757,trephination set,2
758,ring - object genre,2
759,long-sightedness,2
760,arnica,2
761,truss,2
762,magnifying glass,2
763,tube,2
764,rigor mortis,2
765,volvelle,2
766,manofica,2
767,articulated,2
768,typhus,2
769,booklet,2
770,massaging device,2
771,retinal detachment,2
772,bone-chisel,2
773,twins,2
774,measuring cylinder,2
775,mechanical leech,2
776,medical education,2
777,reproduction,2
778,bone,2
779,bodkin - hairpin,2
