,value,count
780,medicine man,2
781,obstetrical  hooks,2
782,blood transfusion apparatus,2
783,bronchitis kettle,2
784,clamps,2
785,tongue écraseur,2
786,drain cover,2
787,divination object,2
788,genetic diseases,2
789,gauges,2
790,Humours,2
791,prayer board,2
792,garter,2
793,Finsen lamp,2
794,"diseases of the ear, nose and throat",2
795,pilgrim flask,2
796,funerary object,2
797,fundraising,2
798,fumigator,2
799,pillow,2
800,frieze - decorative element,2
801,slate - writing,2
802,goblet,2
803,Ophthalmology,2
804,haemodialyser,2
805,tap - water,2
806,dagger - weapon,2
807,defibrillator,2
808,Measurement,2
809,haemorrhoids,2
810,dental instrument,2
811,dental pelican,2
812,goggles,2
813,guild,2
814,dental unit,2
815,grave goods,2
816,photograph album,2
817,gourd,2
818,dip pen,2
819,solar eclipse,2
820,Defining Ourselves,2
821,song,2
822,pneumothorax apparatus,2
823,ether,2
824,ethnography; customs and beliefs,2
825,fetish figure,2
826,fertility rites,2
827,x-ray photograph,2
828,femur,2
829,porringer,2
830,ear,2
831,feeding,2
832,feather - material,2
833,fan - costume accessory,2
834,spittoon,2
835,yatate,2
836,face mask,2
837,stand - support furniture,2
838,field medical pannier,2
839,plaster cast,2
840,spindle whorl,2
841,plaster case,2
842,engraving machine,2
843,writing machine,2
844,Biology & Biotechnology,2
845,embroidery,2
846,fleam,2
847,wound tag,2
848,stenosis,2
849,stereoscope,2
850,stereoscope picture,2
851,spanner,2
852,stereotaxic apparatus,2
853,postage stamp,2
854,"Obstetrics, Gynaecology & Contraception",2
855,vaporiser,2
856,cryosurgical equipment,2
857,commemorative,2
858,composing machine,2
859,hypodermic needle,2
860,sheet music,2
861,hyperbaric bed,2
862,printing cylinder,2
863,hydraulic dental chair,2
864,paralysis,2
865,human remains,2
866,shell - animal material,2
867,warts,2
868,hospital,2
869,shooting spectacles,2
870,corbel,2
871,cornea,2
872,holders,2
873,Visualising the body,2
874,hysterectomy,2
875,pen - drawing and writing,2
876,Voltaic pile,2
877,serrenoeud,2
878,circumcision tweezers,2
879,negative - photographic,2
880,oxygen injection apparatus,2
881,clitoridectomy knife,2
882,oxygen tent,2
883,acetabulum,2
884,infusion,2
885,Yasargil clip,2
886,World War One,2
887,Women in medicine,2
888,Women and psychiatry,2
889,colour lithograph,2
890,idol,2
891,shears,2
892,short-sightedness,2
893,peepshow,2
894,hazelnut,2
895,Social & Economic Life,2
896,single eyeglass - monocle,2
897,single eyeglass,2
898,Reconstructing soldiers,2
899,high frequency apparatus,2
900,craniotomy,2
901,court plaster,2
902,headache,2
903,sign,2
904,head - representation,2
905,sight testing apparatus,2
906,skeleton,2
907,printer,2
908,perimeter,2
909,penance,2
910,crucifix,2
911,counter-irritant,2
912,"The fault of others: exiles, scapegoats and the human face of disease",2
913,votive torso,1
914,quinine,1
915,watercolor,1
916,profound hypothermia unit,1
917,vein,1
918,x-ray machine,1
919,prognosticator,1
920,public notice,1
921,quartz crystal,1
922,pulmonary tuberculosis,1
923,venereal disease,1
924,vulcanisation,1
925,wet collodion,1
926,prosthetics (functional aids),1
927,whetstone,1
928,premature birth,1
929,vivisection,1
930,printing block,1
931,whip,1
932,vinaigrette,1
933,punch - marking tool,1
934,wood - plant material,1
935,woodcut - print,1
936,vibrating stool,1
937,psychiatric hospital,1
938,weapon,1
939,press - mechanical,1
940,pricking instrument,1
941,postcard,1
942,walking stick,1
943,votive ovary,1
944,psychological test,1
945,post mortem,1
946,pustule,1
947,whooping cough,1
948,pump - machinery,1
949,whistle,1
950,votive tooth,1
951,ventricular-assist device,1
952,wristlet,1
953,vomit bowl,1
954,saline solution,1
955,varicose veins,1
956,sign - promotional or advertising artefact,1
957,skull cap,1
958,skull - representation,1
959,tablet,1
960,skin grafting scissors,1
961,tar,1
962,tattoo instrument,1
963,skiascope,1
964,skewer,1
965,telecommunications,1
966,teleprinter,1
967,telescope,1
968,sketchbooks,1
969,sketch,1
970,telescope - Newtonian,1
971,sight developing apparatus,1
972,ticket,1
973,shrapnel,1
974,shovel,1
975,template - shaping tool,1
976,terminal illness,1
977,shield boss,1
978,tessera - mosaic component,1
979,tetanus,1
980,therapeutic device,1
981,sheaths,1
982,thermometer,1
983,thimble,1
984,shaving bowl,1
985,three-colour carbro print,1
986,thumb,1
987,sword,1
988,suturing machine,1
989,surgical shears,1
990,skyphos,1
991,sprinkler flask,1
992,spirit sticks,1
993,spirit lamp,1
994,stamp,1
995,spine,1
996,steatopygia,1
997,speculum,1
998,stele,1
999,stencil cutter,1
1000,specimen jar,1
1001,stencil support mesh,1
1002,stereotype,1
1003,stipple engraving,1
1004,poison cup,1
1005,stomach,1
1006,stomach pump,1
1007,storage jar,1
1008,snuff box,1
1009,storage vase,1
1010,strainer - culinary tool,1
1011,snow goggles,1
1012,snow blindness,1
1013,snake vertebrae,1
1014,smoking,1
1015,stretcher carrier,1
1016,strychnine,1
1017,surgical bobbin,1
1018,slit lamp,1
1019,surgical dressing,1
1020,tic douloureux,1
1021,tie pin,1
1022,rachet,1
1023,reliquary,1
1024,ringworm,1
1025,ring handle,1
1026,trial lens frame,1
1027,trial lenses,1
1028,ribbon,1
1029,rhinoplasty,1
1030,tube tranchant,1
1031,rheumatic fever,1
1032,tusk,1
1033,respiratory disease,1
1034,respirator,1
1035,type,1
1036,type composing stick,1
1037,type gauge,1
1038,ultrasound,1
1039,tin,1
1040,rehabilitative therapy,1
1041,refrigeration,1
1042,refractor head,1
1043,refractometry,1
1044,uraeus,1
1045,reflexology,1
1046,urethral irrigator,1
1047,urinary infection,1
1048,rectum,1
1049,uterine elevator,1
1050,record - document,1
1051,uterine syringe,1
1052,valve,1
1053,valvulotome,1
1054,rod - object genre,1
1055,rosary,1
1056,trench foot,1
1057,sacrament dispenser,1
1058,shaft - tool component,1
1059,tireford,1
1060,tobacco pouch,1
1061,seton clamp,1
1062,tonsil knife,1
1063,selenium,1
1064,sedative,1
1065,scrotum,1
1066,tooth cavity,1
1067,scrofula,1
1068,sciatica,1
1069,toothbrush set,1
1070,toothpaste,1
1071,toothpick case,1
1072,scarab - sculpture,1
1073,scapular,1
1074,touchstone,1
1075,tourniquets,1
1076,toy - recreational artefact,1
1077,scale - rule,1
1078,saws,1
1079,sarcophagus,1
1080,sanitary reform,1
1081,tracheotomy,1
1082,sandglass,1
1083,tracheotomy set,1
1084,traction table,1
1085,salt print,1
1086,transistor,1
1087,16 mm film,1
1088,impotence,1
1089,poison,1
1090,choler,1
1091,catalogue,1
1092,catgut,1
1093,ceramic tile,1
1094,ceremonial knife,1
1095,cervix,1
1096,chalice - cup,1
1097,chart - graphic document,1
1098,chilblains,1
1099,childcare,1
1100,chimera,1
1101,chisels,1
1102,chopping-board,1
1103,case,1
1104,chopsticks,1
1105,cigarette cards,1
1106,cippus,1
1107,clasp - fastener,1
1108,clip - fastener,1
1109,clitoridectomy,1
1110,cloak,1
1111,cloth,1
1112,clothes-rack,1
1113,club foot,1
1114,cocaine,1
1115,cat,1
1116,carving tool,1
1117,brick - clay product,1
1118,calculus stone extractor,1
1119,bronchoscope,1
1120,broom - maintenance tool,1
1121,brushes,1
1122,buckle - strap accessory,1
1123,bulb - plant,1
1124,bulldog clip,1
1125,bullet,1
1126,cabinet,1
1127,cable,1
1128,cables,1
1129,calculus - concretion,1
1130,camera,1
1131,carving,1
1132,camwood - plant material,1
1133,cancer,1
1134,caparison,1
1135,capital punishment,1
1136,cardiac pacemaker testers,1
1137,cardiospasm dilator,1
1138,cardiovascular,1
1139,cards,1
1140,carotte,1
1141,carton,1
1142,cartridge case,1
1143,coconut,1
1144,cod-piece,1
1145,coffee-pot,1
1146,disinfection,1
1147,dental plaque,1
1148,denture articulator,1
1149,dermatome,1
1150,designs,1
1151,diagrams,1
1152,diathermy set,1
1153,dilation,1
1154,diseases of affluence,1
1155,diseases of old age,1
1156,disinfectant,1
1157,disinfectant bottle,1
1158,dispenser,1
1159,coin purse,1
1160,divination-staff,1
1161,divining mirror,1
1162,dog collar,1
1163,donkey engine,1
1164,donor card,1
1165,door bolt,1
1166,douche,1
1167,drain,1
1168,drawing (image-making),1
1169,dressing case,1
1170,dressings,1
1171,dental impression tray,1
1172,dental descaler set,1
1173,deformity,1
1174,cyst,1
1175,collecting box,1
1176,comedo extractor,1
1177,commemorative plaque,1
1178,compendium instrument,1
1179,composing sticks,1
1180,computer component,1
1181,contraception,1
1182,convulsion,1
1183,cool box,1
1184,copy - derivative object,1
1185,core stone,1
1186,cosmetics,1
1187,cover - closure,1
1188,cow-bell,1
1189,cramp ring,1
1190,cremation,1
1191,crocodile,1
1192,crown of thorns,1
1193,crucible,1
1194,cryosurgery,1
1195,curling tong,1
1196,cylinder seal,1
1197,cylix,1
1198,broadsheet - notice,1
1199,breastplate - body armour,1
1200,points,1
1201,amulets,1
1202,actinotherapy,1
1203,acupuncture needle,1
1204,agate - chalcedony,1
1205,albarello,1
1206,albumen prints,1
1207,alms bowl,1
1208,amblyoscope,1
1209,ammeter - moving coil,1
1210,ammoniaphone,1
1211,amphibian remains,1
1212,ampulla,1
1213,amusement arcade machine,1
1214,academic gown hood,1
1215,anaesthetic syringe,1
1216,analytical balance,1
1217,anamorphic picture,1
1218,anamorphosis,1
1219,anastomosis button,1
1220,anatomical figure,1
1221,aneurysm,1
1222,anti-semitic,1
1223,antibody,1
1224,antigen,1
1225,antimony cup,1
1226,achondroplaisa,1
1227,abscess,1
1228,breast pump,1
1229,Making medicines,1
1230,<identifying card>,1
1231,Animals,1
1232,Aryan,1
1233,Ayurveda,1
1234,Black Death,1
1235,Daguerreotype,1
1236,Domestic Life & Household Management,1
1237,Esmarch bandage,1
1238,Fuel & Power,1
1239,Hand & Machine Tools,1
1240,Leyden jar,1
1241,Malaria: the persistence of disease,1
1242,Unani Tibb,1
1243,"Medical practice, ethics and belief",1
1244,Medicine in China today,1
1245,Medicine in India today,1
1246,Mental institutions,1
1247,Mesmerism,1
1248,Nursing and Hospital Care,1
1249,Ottoman empire,1
1250,Pott's disease,1
1251,Royalty,1
1252,Smallpox: inoculation and vaccination,1
1253,Traditional Chinese Medicine,1
1254,antique firearm,1
1255,antiseptic machine,1
1256,aquatints,1
1257,blistering,1
1258,benign,1
1259,bicycle chain,1
1260,bifocals,1
1261,bill-head,1
1262,binoculars,1
1263,biopsy,1
1264,biopsy needle,1
1265,bird,1
1266,birth cannon,1
1267,black-and-white photograph,1
1268,bladder,1
1269,blood (animal material),1
1270,arm,1
1271,blood donation,1
1272,blood-grouping tile,1
1273,board,1
1274,body piercing object,1
1275,bone graft,1
1276,boot,1
1277,boric lint,1
1278,bow drill,1
1279,bracket - hardware,1
1280,bradawl,1
1281,breast form,1
1282,bed cycle,1
1283,beamscale,1
1284,battery,1
1285,bas-relief,1
1286,armrest,1
1287,arrow forceps,1
1288,artery,1
1289,artificial acetabular cup,1
1290,artificial arm,1
1291,artificial heart,1
1292,artificial heart valve,1
1293,artificial leg,1
1294,astrolabe,1
1295,astronomical chart,1
1296,atomizer,1
1297,autoclave,1
1298,awl,1
1299,baby carrier,1
1300,back scratcher,1
1301,bacteria,1
1302,baldness,1
1303,ball-point pens,1
1304,bandage applicator,1
1305,bandolier bag,1
1306,barber's chair,1
1307,barber-surgeon,1
1308,barrel - container,1
1309,dried frog,1
1310,drill bit - tool component,1
1311,drinking horn,1
1312,medical alert card,1
1313,lumbago,1
1314,malingering,1
1315,mandrake root,1
1316,manikin,1
1317,manuals,1
1318,manuscript - document genre,1
1319,maps,1
1320,mastectomy,1
1321,mauls,1
1322,measure - volume,1
1323,measurement,1
1324,medical jurisprudence,1
1325,log book,1
1326,medicine measure,1
1327,memorial head,1
1328,metallic arc,1
1329,micro-organism,1
1330,microscopy,1
1331,midwife,1
1332,mirrors,1
1333,miscarriage,1
1334,mitral valve,1
1335,models (representations),1
1336,monitors (data processing equipment),1
1337,lug - knob,1
1338,lodestone,1
1339,drinking vessel,1
1340,leech cage,1
1341,kyphosis,1
1342,laminaria tent,1
1343,laminaria tent introducer,1
1344,lance,1
1345,lantern - lighting device,1
1346,laryngeal syringe,1
1347,laryngoscope,1
1348,lathe - machine,1
1349,laxative,1
1350,leaflet,1
1351,leech box,1
1352,leech tube,1
1353,liver retractor,1
1354,leg,1
1355,lens,1
1356,leper clapper,1
1357,letterpress printing,1
1358,libation table,1
1359,light bath,1
1360,linecasting,1
1361,lithographs,1
1362,lithotomy crutch,1
1363,lithotrity,1
1364,lithotrity instrument set,1
1365,mortar board,1
1366,moxibustion,1
1367,mummified human body,1
1368,phrenological head,1
1369,painting - visual work,1
1370,pamphlet,1
1371,pancreas,1
1372,pannier,1
1373,papyrus,1
1374,penicillin machine,1
1375,percussion,1
1376,periosteotomy,1
1377,perpetual calendar,1
1378,personal weigher,1
1379,phototherapy,1
1380,physical training,1
1381,munitions,1
1382,physician,1
1383,physiognomy,1
1384,physiology,1
1385,pill cutter,1
1386,pillar,1
1387,pipette,1
1388,placenta,1
1389,placenta bowl,1
1390,plasma,1
1391,plaster,1
1392,podiatry,1
1393,packet,1
1394,oxygeno-therapy,1
1395,oxygen absorption machine,1
1396,oxydonor,1
1397,muscular dystrophy,1
1398,myoma screw,1
1399,name plate,1
1400,needle case,1
1401,needle holder,1
1402,nervous diseases,1
1403,nicotine,1
1404,nkisi,1
1405,nocturnal,1
1406,nosebleed,1
1407,nystagus drum,1
1408,obstetrical examination table,1
1409,oesophagus,1
1410,ointment case,1
1411,ointment slab,1
1412,ophthalmic tonometer,1
1413,optical toy,1
1414,optics,1
1415,orthopaedic saw,1
1416,orthoptoscope,1
1417,oscillograph,1
1418,ovarian surgery,1
1419,ovum forceps,1
1420,krater,1
1421,knife grinder,1
1422,keys (hardware),1
1423,foetus,1
1424,feeding funnel,1
1425,feeding tube,1
1426,fibroid,1
1427,file - tool,1
1428,finial,1
1429,first field dressing,1
1430,fistula,1
1431,flail - weapon,1
1432,flint,1
1433,flong,1
1434,floppy disk,1
1435,folding bellows camera,1
1436,germ theory,1
1437,form - document,1
1438,fountain pen,1
1439,frame - furnishing,1
1440,fruit,1
1441,fungus - plant material,1
1442,gallstone,1
1443,gallstone forceps,1
1444,galvanocautery instrument,1
1445,gas cylinder,1
1446,gas mask,1
1447,gauze,1
1448,falcon,1
1449,face phantom,1
1450,eyeglass,1
1451,eye massager,1
1452,drug,1
1453,dwarfism,1
1454,ear cap,1
1455,egg stand,1
1456,elder twig,1
1457,electromagnet,1
1458,electromagnetic induction,1
1459,electrophysiology,1
1460,elephantiasis,1
1461,elephantiatis,1
1462,elevators,1
1463,emetic,1
1464,endotracheal tube,1
1465,engine - power producing equipment,1
1466,epilation,1
1467,equipment,1
1468,ergotism,1
1469,essence box,1
1470,etchings,1
1471,ether spray,1
1472,exercise aid,1
1473,exercise club,1
1474,extensometer,1
1475,germ,1
1476,goitre,1
1477,keyring,1
1478,insufflator,1
1479,hospital ward,1
1480,hunting trousse,1
1481,hyperbaric organ storage unit,1
1482,hyperglycaemic,1
1483,hypothermia,1
1484,hysterotome,1
1485,<cooking tool and equipment>,1
1486,incubator,1
1487,infusion apparatus,1
1488,installation - visual work,1
1489,instrument component,1
1490,insulating table,1
1491,growth hormone,1
1492,insulin inhaler,1
1493,intra-aortic balloon pump,1
1494,iodine,1
1495,iodine treatment apparatus,1
1496,iris root,1
1497,janus flask,1
1498,jaw-bone,1
1499,jewellery,1
1500,kachina doll,1
1501,kantharos,1
1502,kettle - vessel,1
1503,hospital bed,1
1504,hormone,1
1505,hoof,1
1506,holder - container,1
1507,haemorrhage,1
1508,haemostasis,1
1509,hair ornament,1
1510,half model,1
1511,hand,1
1512,hand tools,1
1513,hand-warmer,1
1514,handcuffs,1
1515,hanger,1
1516,hatband,1
1517,headrest,1
1518,health,1
1519,health and safety,1
1520,hearing aid,1
1521,hearing trumpet,1
1522,heart surgery,1
1523,heat exchangers,1
1524,heating systems,1
1525,helmet,1
1526,hepatoscopy,1
1527,herbal medicine,1
1528,hereditary,1
1529,hernia,1
1530,yellow fever,1
